id,answer,question,value,airdate,created_at,updated_at,category_id,game_id,invalid_count,category/id,category/title,category/created_at,category/updated_at,category/clues_count
1,Election Day,1st Tuesday after the 1st Monday in November,100,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.786Z,2014-02-11T22:47:18.786Z,1,,,1,politics,2014-02-11T22:47:18.687Z,2014-02-11T22:47:18.687Z,30
2,the Western division,The Atlanta Braves are in this division of the National League,100,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.829Z,2014-02-11T22:47:18.829Z,2,,,2,baseball,2014-02-11T22:47:18.706Z,2014-02-11T22:47:18.706Z,45
3,sold flowers (flower girl accepted),Eliza Doolittle did it for a living,100,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.841Z,2014-02-11T22:47:18.841Z,3,,,3,odd jobs,2014-02-11T22:47:18.718Z,2014-02-11T22:47:18.718Z,35
4,<i>Star Trek III</i>,"Subtitled ""The Search for Spock""",100,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.854Z,2014-02-11T22:47:18.854Z,4,,,4,movies,2014-02-11T22:47:18.728Z,2014-02-11T22:47:18.728Z,55
5,(1 of) kangaroo and emu,1 of 2 animals on its coat of arms,100,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.867Z,2014-02-11T22:47:18.867Z,5,,,5,australia,2014-02-11T22:47:18.740Z,2014-02-11T22:47:18.740Z,20
6,cat people,"Malcolm McDowell & Nastassja Kinski's ""purr""fect roles in 1982",100,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.878Z,2014-02-11T22:47:18.878Z,6,,,6,"""cat"" egory",2014-02-11T22:47:18.750Z,2014-02-11T22:47:18.750Z,5
7,Maine,"Traditionally speaking, as this state goes, ""so goes the nation""",200,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.889Z,2014-02-11T22:47:18.889Z,1,,,1,politics,2014-02-11T22:47:18.687Z,2014-02-11T22:47:18.687Z,30
8,a midget,"Eddie Gaedel, number 1/8th, was the only one ever to play in the Major Leagues",200,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.901Z,2014-02-11T22:47:18.901Z,2,,,2,baseball,2014-02-11T22:47:18.706Z,2014-02-11T22:47:18.706Z,45
9,wranglers,"In the Old West they were in charge of horses, on a movie set in charge of chickens",200,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.912Z,2014-02-11T22:47:18.912Z,3,,,3,odd jobs,2014-02-11T22:47:18.718Z,2014-02-11T22:47:18.718Z,35
10,<i>Risky Business</i>,Title describing Tom Cruise's precarious commercial enterprise,200,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.923Z,2014-02-11T22:47:18.923Z,4,,,4,movies,2014-02-11T22:47:18.728Z,2014-02-11T22:47:18.728Z,55
11,"""Waltzing Matilda""","Title of this song, which actually means ""to tramp the roads with a backpack""",,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.934Z,2014-02-11T22:47:18.934Z,5,,,5,australia,2014-02-11T22:47:18.740Z,2014-02-11T22:47:18.740Z,20
12,a catapult,Ancient weapon kept a stone's throw from its target,200,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.947Z,2014-02-11T22:47:18.947Z,6,,,6,"""cat"" egory",2014-02-11T22:47:18.750Z,2014-02-11T22:47:18.750Z,5
13,a whistle stop,"""Shrill"" name for train tour electioneering",300,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.959Z,2014-02-11T22:47:18.959Z,1,,,1,politics,2014-02-11T22:47:18.687Z,2014-02-11T22:47:18.687Z,30
14,Don Larsen,"Now a paper company sales rep, he pitched only perfect game in World Series history",300,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.970Z,2014-02-11T22:47:18.970Z,2,,,2,baseball,2014-02-11T22:47:18.706Z,2014-02-11T22:47:18.706Z,45
15,a bailiff,"He solemnly swears you in, in court",300,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.981Z,2014-02-11T22:47:18.981Z,3,,,3,odd jobs,2014-02-11T22:47:18.718Z,2014-02-11T22:47:18.718Z,35
16,<i>All of Me</i>,Film where Lily Tomlin is really Steve Martin's better half,300,1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.993Z,2014-02-11T22:47:18.993Z,4,,,4,movies,2014-02-11T22:47:18.728Z,2014-02-11T22:47:18.728Z,55
17,Tasmanian devil,"""Satanic"" mammal found only on island S. of Australia",300,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.004Z,2014-02-11T22:47:19.004Z,5,,,5,australia,2014-02-11T22:47:18.740Z,2014-02-11T22:47:18.740Z,20
18,a catalyst,It gets things going in a chemical reaction,300,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.015Z,2014-02-11T22:47:19.015Z,6,,,6,"""cat"" egory",2014-02-11T22:47:18.750Z,2014-02-11T22:47:18.750Z,5
19,the Democrats,The rooster was symbol of this party before Thomas Nast drew their new one in 1870,400,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.026Z,2014-02-11T22:47:19.026Z,1,,,1,politics,2014-02-11T22:47:18.687Z,2014-02-11T22:47:18.687Z,30
20,Fenway Park,"Boston's ""Green Monster"" is in this stadium",400,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.037Z,2014-02-11T22:47:19.037Z,2,,,2,baseball,2014-02-11T22:47:18.706Z,2014-02-11T22:47:18.706Z,45
21,cartoonists (or animators),"Ub Iwerks, Friz Freleng & Tex Avery drew the line at this job",400,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.049Z,2014-02-11T22:47:19.049Z,3,,,3,odd jobs,2014-02-11T22:47:18.718Z,2014-02-11T22:47:18.718Z,35
22,<i>Amadeus</i>,Mozart's middle name becomes a movie,400,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.061Z,2014-02-11T22:47:19.061Z,4,,,4,movies,2014-02-11T22:47:18.728Z,2014-02-11T22:47:18.728Z,55
24,Maggie the Cat,Elizabeth Taylor character that could have burnt her paws on a hot tin roof,400,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.084Z,2014-02-11T22:47:19.084Z,6,,,6,"""cat"" egory",2014-02-11T22:47:18.750Z,2014-02-11T22:47:18.750Z,5
25,Harry S. Truman,"He called himself ""the plain people's pres. against the privileged people's Congress""",500,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.095Z,2014-02-11T22:47:19.095Z,1,,,1,politics,2014-02-11T22:47:18.687Z,2014-02-11T22:47:18.687Z,30
26,Sparky Anderson,"In '84, he became 1st manager to win over 100 games with teams in both Major Leagues",500,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.107Z,2014-02-11T22:47:19.107Z,2,,,2,baseball,2014-02-11T22:47:18.706Z,2014-02-11T22:47:18.706Z,45
27,Sparky Anderson,,,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.118Z,2014-02-11T22:47:19.118Z,3,,,3,odd jobs,2014-02-11T22:47:18.718Z,2014-02-11T22:47:18.718Z,35
28,Sparky Anderson,,,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.129Z,2014-02-11T22:47:19.129Z,4,,,4,movies,2014-02-11T22:47:18.728Z,2014-02-11T22:47:18.728Z,55
29,Sparky Anderson,,,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.140Z,2014-02-11T22:47:19.140Z,5,,,5,australia,2014-02-11T22:47:18.740Z,2014-02-11T22:47:18.740Z,20
30,a CAT scan,"During one in a hospital, your brain should think ""cheese""",500,1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.151Z,2014-02-11T22:47:19.151Z,6,,,6,"""cat"" egory",2014-02-11T22:47:18.750Z,2014-02-11T22:47:18.750Z,5
31,Anchorage,Alaskan city renamed this because ships docked there,100,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.557Z,2014-02-11T22:47:19.557Z,7,,,7,u.s. cities,2014-02-11T22:47:19.485Z,2014-02-11T22:47:19.485Z,245
32,quartz,Watch named for the vibrating crystal that runs it,100,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.570Z,2014-02-11T22:47:19.570Z,8,,,8,time,2014-02-11T22:47:19.499Z,2014-02-11T22:47:19.499Z,35
33,maitre d\',"Shortened from French meaning ""master of hotel"", he greets you & seats you",100,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.582Z,2014-02-11T22:47:19.582Z,9,,,9,dining out,2014-02-11T22:47:19.510Z,2014-02-11T22:47:19.510Z,20
34,Rebecca,"Little girl who called ""Sunnybrook Farm"" home",100,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.595Z,2014-02-11T22:47:19.595Z,10,,,10,children's literature,2014-02-11T22:47:19.520Z,2014-02-11T22:47:19.520Z,92
